1979-12-30_date,ADaymet-prcp:mm
  2494,0
  2495,13
  2496,11
  2497,0
  2498,0
  2499,0
  2500,0
  2501,0
  2502,0
  2503,0
  2504,0
  2505,0
  2506,0
  2507,0
  2508,0
  2509,0
  2510,0
  2511,0
  2512,0
  2513,0
  2514,0
  2515,0
  2516,5
  2517,0
  2518,0
  2519,0
  2520,0
  2521,0
  2522,0
  2523,0
  2524,0
  2525,2
  2526,45
  2527,24
  2528,8
  2529,10
  2530,4
  2531,0
  2532,0
  2533,0
  2534,0
  2535,0
  2536,0
  2537,5
  2538,19
  2539,17
  2540,0
  2541,0
  2542,0
  2543,1
  2544,0
  2545,0
  2546,0
  2547,0
  2548,0
  2549,0
  2550,25
  2551,6
  2552,0
  2553,0
  2554,0
  2555,0
  2556,0
  2557,0
  2558,20
  2559,15
  2560,0
  2561,0
  2562,17
  2563,5
  2564,0
  2565,0
  2566,0
  2567,0
  2568,5
  2569,0
  2570,0
  2571,0
  2572,0
  2573,0
  2574,5
  2575,5
  2576,0
  2577,5
  2578,0
  2579,14
  2580,38
  2581,0
  2582,0
  2583,11
  2584,0
  2585,0
  2586,0
  2587,0
  2588,0
  2589,0
  2590,0
  2591,3
  2592,0
  2593,0
  2594,42
  2595,10
  2596,4
  2597,0
  2598,0
  2599,0
  2600,0
  2601,0
  2602,0
  2603,0
  2604,0
  2605,24
  2606,0
  2607,0
  2608,0
  2609,0
  2610,31
  2611,23
  2612,0
  2613,1
  2614,0
  2615,0
  2616,0
  2617,0
  2618,39
  2619,0
  2620,0
  2621,0
  2622,0
  2623,0
  2624,32
  2625,13
  2626,2
  2627,0
  2628,0
  2629,1
  2630,0
  2631,0
  2632,0
  2633,0
  2634,0
  2635,0
  2636,5
  2637,0
  2638,0
  2639,0
  2640,0
  2641,0
  2642,0
  2643,5
  2644,35
  2645,48
  2646,10
  2647,52
  2648,10
  2649,0
  2650,0
  2651,4
  2652,2
  2653,0
  2654,0
  2655,0
  2656,0
  2657,0
  2658,0
  2659,0
  2660,0
  2661,0
  2662,0
  2663,5
  2664,0
  2665,0
  2666,0
  2667,0
  2668,0
  2669,0
  2670,0
  2671,0
  2672,0
  2673,0
  2674,0
  2675,0
  2676,0
  2677,0
  2678,0
  2679,0
  2680,0
  2681,0
  2682,0
  2683,0
  2684,0
  2685,0
  2686,9
  2687,1
  2688,0
  2689,16
  2690,10
  2691,7
  2692,12
  2693,0
  2694,8
  2695,0
  2696,14
  2697,14
  2698,0
  2699,23
  2700,3
  2701,0
  2702,0
  2703,0
  2704,0
  2705,3
  2706,0
  2707,0
  2708,0
  2709,0
  2710,0
  2711,0
  2712,0
  2713,8
  2714,8
  2715,7
  2716,0
  2717,0
  2718,0
  2719,0
  2720,0
  2721,0
  2722,0
  2723,4
  2724,0
  2725,0
  2726,0
  2727,0
  2728,0
  2729,0
  2730,0
  2731,10
  2732,4
  2733,8
  2734,5
  2735,6
  2736,26
  2737,3
  2738,6
  2739,0
  2740,5
  2741,7
  2742,6
  2743,9
  2744,0
  2745,0
  2746,4
  2747,6
  2748,12
  2749,10
  2750,0
  2751,0
  2752,0
  2753,8
  2754,6
  2755,0
  2756,0
  2757,3
  2758,0
  2759,14
  2760,16
  2761,0
  2762,0
  2763,0
  2764,5
  2765,4
  2766,0
  2767,6
  2768,0
  2769,0
  2770,7
  2771,12
  2772,9
  2773,7
  2774,5
  2775,8
  2776,0
  2777,0
  2778,0
  2779,0
  2780,37
  2781,16
  2782,8
  2783,7
  2784,5
  2785,6
  2786,9
  2787,0
  2788,0
  2789,0
  2790,0
  2791,0
  2792,0
  2793,0
  2794,0
  2795,0
  2796,0
  2797,0
  2798,0
  2799,0
  2800,1
  2801,0
  2802,6
  2803,16
  2804,2
  2805,5
  2806,6
  2807,0
  2808,0
  2809,1
  2810,0
  2811,0
  2812,6
  2813,33
  2814,7
  2815,0
  2816,0
  2817,0
  2818,0
  2819,9
  2820,16
  2821,0
  2822,0
  2823,0
  2824,0
  2825,0
  2826,0
  2827,0
  2828,0
  2829,0
  2830,0
  2831,13
  2832,11
  2833,0
  2834,0
  2835,0
  2836,0
  2837,0
  2838,0
  2839,0
  2840,0
  2841,0
  2842,0
  2843,0
  2844,0
  2845,0
  2846,0
  2847,0
  2848,0
  2849,0
  2850,0
  2851,0
  2852,0
  2853,0
  2854,0
  2855,0
  2856,0
  2857,0
  2858,0
  2859,0
  2860,0
  2861,0
  2862,0
  2863,0
  2864,2
  2865,13
  2866,29
  2867,3
  2868,0
  2869,0
  2870,0
  2871,0
  2872,0
  2873,0
  2874,0
  2875,0
  2876,0
  2877,0
  2878,0
  2879,33
  2880,0
  2881,24
  2882,2
  2883,0
  2884,0
  2885,0
  2886,0
  2887,1
  2888,2
  2889,0
  2890,0
  2891,0
  2892,0
  2893,0
  2894,0
  2895,0
  2896,0
  2897,0
  2898,0
  2899,0
  2900,0
  2901,0
  2902,1
  2903,0
  2904,0
  2905,0
  2906,0
  2907,29
  2908,0
  2909,0
  2910,0
  2911,0
  2912,0
  2913,0
  2914,0
  2915,0
  2916,0
  2917,0
  2918,0
  2919,0
  2920,3
  2921,0
  2922,0
  2923,0
  2924,0
  2925,0
  2926,1
  2927,0
  2928,0
  2929,0
  2930,19
  2931,19
  2932,12
  2933,8
  2934,0
  2935,0
  2936,0
  2937,0
  2938,0
  2939,0
  2940,0
  2941,2
  2942,0
  2943,34
  2944,57
  2945,5
  2946,0
  2947,0
  2948,20
  2949,4
  2950,0
  2951,0
  2952,0
  2953,0
  2954,0
  2955,0
  2956,0
  2957,0
  2958,0
  2959,2
  2960,11
  2961,0
  2962,6
  2963,0
  2964,0
  2965,0
  2966,0
  2967,0
  2968,0
  2969,28
  2970,0
  2971,0
  2972,0
  2973,16
  2974,40
  2975,20
  2976,0
  2977,0
  2978,0
  2979,0
  2980,0
  2981,0
  2982,0
  2983,0
  2984,0
  2985,0
  2986,0
  2987,50
  2988,32
  2989,10
  2990,0
  2991,0
  2992,39
  2993,29
  2994,0
  2995,0
  2996,2
  2997,0
  2998,0
  2999,0
  3000,0
  3001,33
  3002,19
  3003,0
  3004,0
  3005,0
  3006,0
  3007,0
  3008,0
  3009,0
  3010,0
  3011,0
  3012,0
  3013,0
  3014,0
  3015,0
  3016,0
  3017,0
  3018,0
  3019,0
  3020,3
  3021,0
  3022,0
  3023,0
  3024,0
  3025,11
  3026,5
  3027,0
  3028,0
  3029,0
  3030,0
  3031,0
  3032,0
  3033,4
  3034,0
  3035,0
  3036,0
  3037,0
  3038,0
  3039,0
  3040,0
  3041,0
  3042,0
  3043,0
  3044,9
  3045,13
  3046,0
  3047,0
  3048,0
  3049,0
  3050,0
  3051,0
  3052,0
  3053,0
  3054,0
  3055,1
  3056,1
  3057,1
  3058,22
  3059,0
  3060,0
  3061,0
  3062,0
  3063,0
  3064,0
  3065,0
  3066,0
  3067,0
  3068,0
  3069,16
  3070,0
  3071,0
  3072,0
  3073,0
  3074,0
  3075,0
  3076,0
  3077,0
  3078,0
  3079,0
  3080,0
  3081,19
  3082,8
  3083,4
  3084,0
  3085,0
  3086,0
  3087,0
  3088,0
  3089,0
  3090,0
  3091,0
  3092,0
  3093,0
  3094,0
  3095,0
  3096,0
  3097,0
  3098,0
  3099,0
  3100,16
  3101,10
  3102,0
  3103,12
  3104,15
  3105,0
  3106,11
  3107,1
  3108,0
  3109,0
  3110,0
  3111,0
  3112,0
  3113,0
  3114,0
  3115,7
  3116,7
  3117,0
  3118,0
  3119,17
  3120,5
  3121,0
  3122,0
  3123,0
  3124,0
  3125,9
  3126,0
  3127,17
  3128,20
  3129,10
  3130,5
  3131,0
  3132,0
  3133,0
  3134,0
  3135,0
  3136,2
  3137,19
  3138,2
  3139,4
  3140,8
  3141,6
  3142,16
  3143,0
  3144,0
  3145,14
  3146,3
  3147,3
  3148,7
  3149,3
  3150,33
  3151,15
  3152,27
  3153,15
  3154,0
  3155,4
  3156,0
  3157,0
  3158,0
  3159,0
  3160,0
  3161,8
  3162,10
  3163,30
  3164,36
  3165,5
  3166,18
  3167,28
  3168,0
  3169,11
  3170,1
  3171,0
  3172,41
  3173,128
  3174,23
  3175,23
  3176,20
  3177,5
  3178,0
  3179,0
  3180,0
  3181,0
  3182,0
  3183,0
  3184,0
  3185,0
  3186,6
  3187,0
  3188,0
  3189,15
  3190,0
  3191,0
  3192,0
  3193,18
  3194,11
  3195,0
  3196,0
  3197,5
  3198,3
  3199,0
  3200,21
  3201,0
  3202,0
  3203,0
  3204,0
  3205,0
  3206,0
  3207,0
  3208,0
  3209,0
  3210,0
  3211,0
  3212,0
  3213,0
  3214,0
  3215,0
  3216,0
  3217,0
  3218,0
  3219,0
  3220,0
  3221,0
  3222,0
  3223,0
  3224,0
  3225,0
  3226,0
  3227,0
  3228,0
  3229,0
  3230,0
  3231,0
  3232,9
  3233,12
  3234,0
  3235,0
  3236,0
  3237,0
  3238,0
  3239,0
  3240,0
  3241,0
  3242,0
  3243,0
  3244,0
  3245,0
  3246,0
  3247,0
  3248,0
  3249,0
  3250,36
  3251,30
  3252,0
  3253,0
  3254,0
  3255,0
  3256,11
  3257,0
  3258,0
  3259,0
  3260,0
  3261,0
  3262,0
  3263,0
  3264,0
  3265,0
  3266,0
  3267,0
  3268,0
  3269,22
  3270,12
  3271,2
  3272,0
  3273,0
  3274,6
  3275,0
  3276,0
  3277,0
  3278,0
  3279,0
  3280,0
  3281,0
  3282,0
  3283,0
  3284,0
  3285,0
  3286,0
  3287,0
  3288,0
  3289,0
  3290,0
  3291,0
  3292,0
  3293,0
  3294,0
  3295,0
  3296,0
  3297,0
  3298,0
  3299,0
  3300,0
  3301,0
  3302,0
  3303,0
  3304,0
  3305,0
  3306,0
  3307,0
  3308,0
  3309,6
  3310,16
  3311,15
  3312,0
  3313,0
  3314,0
  3315,0
  3316,0
  3317,0
  3318,0
  3319,0
  3320,0
  3321,0
  3322,0
  3323,0
  3324,0
  3325,0
  3326,0
  3327,0
  3328,0
  3329,0
  3330,0
  3331,0
  3332,0
  3333,0
  3334,0
  3335,0
  3336,0
  3337,0
  3338,0
  3339,0
  3340,0
  3341,22
  3342,13
  3343,0
  3344,0
  3345,0
  3346,0
  3347,0
  3348,0
  3349,24
  3350,15
  3351,10
  3352,4
  3353,0
  3354,0
  3355,0
  3356,0
  3357,0
  3358,0
  3359,0
  3360,0
  3361,0
  3362,0
  3363,0
  3364,0
  3365,0
  3366,0
  3367,0
  3368,0
  3369,0
  3370,0
  3371,11
  3372,0
  3373,0
  3374,0
  3375,0
  3376,0
  3377,0
  3378,0
  3379,0
  3380,0
  3381,0
  3382,0
  3383,0
  3384,4
  3385,0
  3386,0
  3387,0
  3388,0
  3389,0
  3390,4
  3391,0
  3392,0
  3393,0
  3394,13
  3395,4
  3396,0
  3397,0
  3398,0
  3399,0
  3400,0
  3401,0
  3402,0
  3403,0
  3404,0
  3405,0
  3406,0
  3407,0
  3408,0
  3409,17
  3410,9
  3411,13
  3412,0
  3413,0
  3414,0
  3415,0
  3416,0
  3417,0
  3418,0
  3419,10
  3420,13
  3421,0
  3422,0
  3423,0
  3424,0
  3425,0
  3426,0
  3427,0
  3428,0
  3429,0
  3430,11
  3431,0
  3432,0
  3433,6
  3434,0
  3435,0
  3436,0
  3437,0
  3438,0
  3439,0
  3440,0
  3441,0
  3442,0
  3443,0
  3444,0
  3445,7
  3446,24
  3447,8
  3448,8
  3449,0
  3450,0
  3451,0
  3452,0
  3453,0
  3454,0
  3455,0
  3456,0
  3457,13
  3458,14
  3459,18
  3460,4
  3461,18
  3462,25
  3463,35
  3464,17
  3465,0
  3466,0
  3467,0
  3468,0
  3469,45
  3470,22
  3471,5
  3472,6
  3473,6
  3474,0
  3475,7
  3476,0
  3477,0
  3478,0
  3479,0
  3480,0
  3481,0
  3482,0
  3483,20
  3484,0
  3485,3
  3486,4
  3487,0
  3488,7
  3489,10
  3490,10
  3491,20
  3492,22
  3493,20
  3494,5
  3495,0
  3496,0
  3497,0
  3498,0
  3499,0
  3500,0
  3501,0
  3502,3
  3503,7
  3504,10
  3505,0
  3506,0
  3507,0
  3508,0
  3509,8
  3510,23
  3511,6
  3512,12
  3513,12
  3514,6
  3515,7
  3516,19
  3517,0
  3518,0
  3519,0
  3520,0
  3521,10
  3522,7
  3523,0
  3524,17
  3525,0
  3526,7
  3527,2
  3528,8
  3529,0
  3530,0
  3531,0
  3532,0
  3533,20
  3534,6
  3535,26
  3536,7
  3537,5
  3538,14
  3539,0
  3540,9
  3541,0
  3542,0
  3543,0
  3544,0
  3545,0
  3546,0
  3547,2
  3548,15
  3549,28
  3550,6
  3551,0
  3552,0
  3553,0
  3554,19
  3555,19
  3556,9
  3557,8
  3558,5
  3559,6
  3560,10
  3561,9
  3562,0
  3563,10
  3564,14
  3565,0
  3566,0
  3567,0
  3568,0
  3569,0
  3570,9
  3571,0
  3572,0
  3573,0
  3574,7
  3575,0
  3576,0
  3577,0
  3578,0
  3579,0
  3580,6
  3581,7
  3582,0
  3583,0
  3584,0
  3585,0
  3586,0
  3587,0
  3588,0
  3589,0
  3590,0
  3591,0
  3592,0
  3593,0
  3594,0
  3595,0
  3596,0
  3597,0
  3598,0
  3599,0
  3600,0
  3601,0
  3602,23
  3603,0
  3604,0
  3605,0
  3606,0
  3607,0
  3608,0
  3609,3
  3610,0
  3611,0
  3612,0
  3613,0
  3614,0
  3615,0
  3616,17
  3617,0
  3618,0
  3619,3
  3620,0
  3621,0
  3622,0
  3623,0
  3624,0
  3625,0
  3626,0
  3627,0
  3628,0
  3629,0
  3630,0
  3631,23
  3632,16
  3633,0
  3634,0
  3635,0
  3636,6
  3637,0
  3638,0
  3639,5
  3640,1
  3641,5
  3642,13
  3643,14
  3644,0
  3645,6
  3646,8
  3647,0
  3648,0
  3649,0
  3650,0
  3651,0
  3652,0
  3653,0
  3654,0
  3655,8
  3656,0
  3657,0
  3658,0
  3659,0
  3660,7
  3661,7
  3662,9
  3663,0
  3664,0
  3665,0
  3666,0
  3667,0
  3668,0
  3669,0
  3670,0
  3671,0
  3672,0
  3673,0
  3674,0
  3675,0
  3676,0
  3677,0
  3678,0
  3679,0
  3680,4
  3681,0
  3682,0
  3683,0
  3684,0
  3685,8
  3686,0
  3687,0
  3688,0
  3689,0
  3690,0
  3691,0
  3692,0
  3693,0
  3694,0
  3695,22
  3696,13
  3697,0
  3698,0
  3699,0
  3700,0
  3701,0
  3702,11
  3703,5
  3704,3
  3705,13
  3706,3
  3707,5
  3708,31
  3709,0
  3710,0
  3711,0
  3712,0
  3713,0
  3714,0
  3715,0
  3716,12
  3717,0
  3718,0
  3719,0
  3720,0
  3721,1
  3722,0
  3723,0
  3724,0
  3725,0
  3726,0
  3727,0
  3728,0
  3729,0
  3730,8
  3731,10
  3732,0
  3733,0
  3734,0
  3735,0
  3736,0
  3737,0
  3738,0
  3739,0
  3740,0
  3741,0
  3742,15
  3743,9
  3744,27
  3745,0
  3746,0
  3747,38
  3748,0
  3749,0
  3750,0
  3751,0
  3752,0
  3753,0
  3754,0
  3755,4
  3756,0
  3757,0
  3758,0
  3759,0
  3760,0
  3761,0
  3762,0
  3763,0
  3764,0
  3765,0
  3766,0
  3767,20
  3768,0
  3769,0
  3770,0
  3771,0
  3772,2
  3773,17
  3774,0
  3775,0
  3776,0
  3777,0
  3778,0
  3779,0
  3780,0
  3781,0
  3782,0
  3783,4
  3784,10
  3785,0
  3786,0
  3787,0
  3788,0
  3789,0
  3790,0
  3791,0
  3792,0
  3793,0
  3794,0
  3795,0
  3796,1
  3797,0
  3798,0
  3799,0
  3800,0
  3801,0
  3802,19
  3803,0
  3804,0
  3805,0
  3806,0
  3807,22
  3808,0
  3809,0
  3810,16
  3811,5
  3812,5
  3813,3
  3814,0
  3815,0
  3816,0
  3817,0
  3818,0
  3819,0
  3820,0
  3821,0
  3822,5
  3823,0
  3824,0
  3825,0
  3826,0
  3827,13
  3828,71
  3829,15
  3830,0
  3831,22
  3832,0
  3833,0
  3834,0
  3835,0
  3836,0
  3837,22
  3838,8
  3839,1
  3840,0
  3841,0
  3842,0
  3843,0
  3844,0
  3845,0
  3846,3
  3847,13
  3848,22
  3849,49
  3850,18
  3851,0
  3852,4
  3853,0
  3854,0
  3855,7
  3856,12
  3857,6
  3858,0
  3859,0
  3860,0
  3861,0
  3862,0
  3863,2
  3864,6
  3865,0
  3866,0
  3867,0
  3868,0
  3869,9
  3870,0
  3871,0
  3872,0
  3873,0
  3874,29
  3875,1
  3876,0
  3877,8
  3878,0
  3879,3
  3880,9
  3881,7
  3882,0
  3883,0
  3884,6
  3885,0
  3886,0
  3887,22
  3888,5
  3889,6
  3890,0
  3891,0
  3892,0
  3893,0
  3894,25
  3895,0
  3896,10
  3897,9
  3898,18
  3899,8
  3900,0
  3901,0
  3902,7
  3903,0
  3904,0
  3905,0
  3906,0
  3907,0
  3908,0
  3909,0
  3910,0
  3911,0
  3912,5
  3913,4
  3914,3
  3915,0
  3916,0
  3917,0
  3918,0
  3919,0
  3920,0
  3921,0
  3922,0
  3923,0
  3924,0
  3925,11
  3926,12
  3927,4
  3928,0
  3929,0
  3930,0
  3931,0
  3932,0
  3933,3
  3934,0
  3935,0
  3936,0
  3937,24
  3938,17
  3939,11
  3940,0
  3941,0
  3942,0
  3943,0
  3944,0
  3945,2
  3946,0
  3947,0
  3948,25
  3949,0
  3950,3
  3951,0
  3952,0
  3953,0
  3954,0
  3955,0
  3956,0
  3957,0
  3958,0
  3959,0
  3960,0
  3961,0
  3962,0
  3963,0
  3964,0
  3965,0
  3966,0
  3967,18
  3968,12
  3969,0
  3970,0
  3971,0
  3972,0
  3973,0
  3974,0
  3975,0
  3976,0
  3977,0
  3978,0
  3979,0
  3980,0
  3981,0
  3982,3
  3983,0
  3984,0
  3985,5
  3986,7
  3987,0
  3988,0
  3989,0
  3990,0
  3991,0
  3992,4
  3993,0
  3994,0
  3995,16
  3996,15
  3997,0
  3998,0
  3999,0
  4000,0
  4001,0
  4002,0
  4003,0
  4004,0
  4005,0
  4006,0
  4007,0
  4008,0
  4009,0
  4010,0
  4011,0
  4012,2
  4013,0
  4014,0
  4015,0
  4016,0
  4017,0
  4018,0
  4019,0
  4020,0
  4021,0
  4022,0
  4023,0
  4024,0
  4025,0
  4026,0
  4027,0
  4028,0
  4029,0
  4030,19
  4031,25
  4032,0
  4033,0
  4034,0
  4035,7
  4036,0
  4037,0
  4038,14
  4039,16
  4040,0
  4041,0
  4042,0
  4043,12
  4044,19
  4045,0
  4046,0
  4047,23
  4048,7
  4049,9
  4050,14
  4051,0
  4052,3
  4053,0
  4054,0
  4055,0
  4056,1
  4057,3
  4058,0
  4059,0
  4060,0
  4061,0
  4062,0
  4063,0
  4064,6
  4065,0
  4066,0
  4067,0
  4068,0
  4069,0
  4070,0
  4071,0
  4072,0
  4073,0
  4074,0
  4075,0
  4076,0
  4077,0
  4078,0
  4079,0
  4080,57
  4081,54
  4082,0
  4083,0
  4084,0
  4085,0
  4086,7
  4087,5
  4088,0
  4089,0
  4090,0
  4091,3
  4092,2
  4093,2
  4094,9
  4095,39
  4096,46
  4097,0
  4098,0
  4099,0
  4100,0
  4101,0
  4102,0
  4103,0
  4104,0
  4105,0
  4106,0
  4107,0
  4108,13
  4109,0
  4110,0
  4111,0
  4112,0
  4113,0
  4114,1
  4115,0
  4116,0
  4117,2
  4118,11
  4119,17
  4120,0
  4121,0
  4122,0
  4123,0
  4124,0
  4125,0
  4126,25
  4127,0
  4128,0
  4129,26
  4130,28
  4131,0
  4132,11
  4133,0
  4134,29
  4135,10
  4136,0
  4137,0
  4138,0
  4139,0
  4140,0
  4141,6
  4142,0
  4143,0
  4144,0
  4145,9
  4146,8
  4147,0
  4148,0
  4149,0
  4150,6
  4151,6
  4152,3
  4153,0
  4154,0
  4155,0
  4156,0
  4157,0
  4158,3
  4159,7
  4160,0
  4161,0
  4162,12
  4163,14
  4164,13
  4165,21
  4166,12
  4167,0
  4168,0
  4169,6
  4170,22
  4171,0
  4172,0
  4173,0
  4174,0
  4175,35
  4176,17
  4177,10
  4178,0
  4179,0
  4180,0
  4181,0
  4182,0
  4183,0
  4184,0
  4185,0
  4186,0
  4187,0
  4188,18
  4189,5
  4190,10
  4191,0
  4192,0
  4193,0
  4194,0
  4195,15
  4196,9
  4197,39
  4198,0
  4199,7
  4200,3
  4201,4
  4202,0
  4203,3
  4204,2
  4205,6
  4206,12
  4207,0
  4208,0
  4209,12
  4210,11
  4211,29
  4212,5
  4213,0
  4214,12
  4215,5
  4216,4
  4217,0
  4218,8
  4219,7
  4220,11
  4221,0
  4222,6
  4223,0
  4224,0
  4225,10
  4226,10
  4227,10
  4228,14
  4229,9
  4230,4
  4231,19
  4232,27
  4233,3
  4234,1
  4235,0
  4236,15
  4237,4
  4238,0
  4239,0
  4240,4
  4241,3
  4242,0
  4243,0
  4244,3
  4245,0
  4246,11
  4247,0
  4248,0
  4249,0
  4250,4
  4251,6
  4252,0
  4253,0
  4254,0
  4255,10
  4256,4
  4257,3
  4258,0
  4259,15
  4260,15
  4261,2
  4262,0
  4263,0
  4264,3
  4265,10
  4266,0
  4267,0
  4268,0
  4269,0
  4270,0
  4271,0
  4272,0
  4273,0
  4274,0
  4275,0
  4276,0
  4277,0
  4278,0
  4279,0
  4280,0
  4281,0
  4282,7
  4283,0
  4284,0
  4285,0
  4286,0
  4287,22
  4288,0
  4289,0
  4290,0
  4291,19
  4292,14
  4293,13
  4294,28
  4295,2
  4296,0
  4297,11
  4298,12
  4299,0
  4300,0
  4301,0
  4302,0
  4303,0
  4304,0
  4305,0
  4306,0
  4307,0
  4308,0
  4309,0
  4310,0
  4311,0
  4312,0
  4313,0
  4314,0
  4315,0
  4316,0
  4317,3
  4318,0
  4319,0
  4320,0
  4321,0
  4322,0
  4323,0
  4324,0
  4325,1
  4326,2
  4327,2
  4328,0
  4329,0
  4330,0
  4331,0
  4332,3
  4333,0
  4334,0
  4335,0
  4336,0
  4337,0
  4338,0
  4339,0
  4340,0
  4341,0
  4342,0
  4343,1
  4344,3
  4345,0
  4346,2
  4347,0
  4348,0
  4349,0
  4350,0
  4351,0
  4352,0
  4353,0
  4354,0
  4355,0
  4356,0
  4357,15
  4358,0
  4359,0
  4360,0
  4361,0
  4362,0
  4363,0
  4364,0
  4365,0
  4366,0
  4367,0
  4368,0
  4369,0
  4370,0
  4371,0
  4372,0
  4373,0
  4374,0
  4375,0
  4376,0
  4377,3
  4378,0
  4379,0
  4380,0
  4381,6
  4382,0
  4383,0
  4384,0
  4385,0
  4386,1
  4387,0
  4388,0
  4389,0
  4390,0
  4391,0
  4392,0
  4393,0
  4394,0
  4395,0
  4396,0
  4397,0
  4398,21
  4399,0
  4400,0
  4401,0
  4402,0
  4403,12
  4404,0
  4405,0
  4406,0
  4407,21
  4408,0
  4409,0
  4410,0
  4411,0
  4412,13
  4413,13
  4414,13
  4415,11
  4416,0
  4417,0
  4418,0
  4419,0
  4420,12
  4421,10
  4422,2
  4423,0
  4424,0
  4425,0
  4426,0
  4427,0
  4428,0
  4429,0
  4430,0
  4431,0
  4432,6
  4433,5
  4434,4
  4435,0
  4436,0
  4437,5
  4438,0
  4439,13
  4440,19
  4441,9
  4442,0
  4443,0
  4444,0
  4445,0
  4446,0
  4447,0
  4448,0
  4449,2
  4450,14
  4451,32
  4452,0
  4453,0
  4454,29
  4455,16
  4456,0
  4457,0
  4458,0
  4459,0
  4460,0
  4461,0
  4462,0
  4463,2
  4464,0
  4465,0
  4466,0
  4467,0
  4468,0
  4469,21
  4470,30
  4471,0
  4472,0
  4473,0
  4474,0
  4475,0
  4476,0
  4477,0
  4478,0
  4479,0
  4480,0
  4481,0
  4482,0
  4483,0
  4484,0
  4485,0
  4486,9
  4487,16
  4488,0
  4489,0
  4490,0
  4491,0
  4492,0
  4493,0
  4494,0
  4495,11
  4496,38
  4497,0
  4498,0
  4499,0
  4500,0
  4501,0
  4502,0
  4503,0
  4504,0
  4505,0
  4506,0
  4507,0
  4508,0
  4509,0
  4510,0
  4511,0
  4512,6
  4513,0
  4514,0
  4515,0
  4516,0
  4517,0
  4518,0
  4519,14
  4520,3
  4521,0
  4522,0
  4523,0
  4524,0
  4525,0
  4526,0
  4527,0
  4528,0
  4529,0
  4530,0
  4531,0
  4532,0
  4533,0
  4534,0
  4535,5
  4536,0
  4537,0
  4538,0
  4539,16
  4540,20
  4541,0
  4542,0
  4543,0
  4544,22
  4545,3
  4546,22
  4547,4
  4548,9
  4549,10
  4550,7
  4551,8
  4552,7
  4553,0
  4554,4
  4555,0
  4556,0
  4557,0
  4558,0
  4559,11
  4560,8
  4561,22
  4562,10
  4563,9
  4564,5
  4565,16
  4566,15
  4567,24
  4568,0
  4569,0
  4570,0
  4571,0
  4572,0
  4573,0
  4574,0
  4575,0
  4576,0
  4577,0
  4578,0
  4579,0
  4580,0
  4581,5
  4582,7
  4583,6
  4584,4
  4585,13
  4586,4
  4587,20
  4588,2
  4589,11
  4590,0
  4591,0
  4592,0
  4593,0
  4594,0
  4595,8
  4596,10
  4597,0
  4598,0
  4599,5
  4600,9
  4601,14
  4602,11
  4603,2
  4604,0
  4605,21
  4606,10
  4607,0
  4608,0
  4609,3
  4610,8
  4611,22
  4612,22
  4613,8
  4614,22
  4615,17
  4616,4
  4617,9
  4618,0
  4619,8
  4620,19
  4621,0
  4622,0
  4623,0
  4624,0
  4625,13
  4626,7
  4627,0
  4628,0
  4629,0
  4630,0
  4631,0
  4632,15
  4633,9
  4634,0
  4635,0
  4636,7
  4637,0
  4638,14
  4639,0
  4640,0
  4641,0
  4642,10
  4643,5
  4644,3
  4645,0
  4646,0
  4647,0
  4648,0
  4649,0
  4650,0
  4651,0
  4652,0
  4653,0
  4654,6
  4655,4
  4656,0
  4657,0
  4658,0
  4659,0
  4660,7
  4661,82
  4662,79
  4663,0
  4664,0
  4665,0
  4666,0
  4667,0
  4668,0
  4669,2
  4670,0
  4671,0
  4672,0
  4673,0
  4674,0
  4675,0
  4676,0
  4677,0
  4678,0
  4679,0
  4680,0
  4681,0
  4682,0
  4683,0
  4684,0
  4685,0
  4686,0
  4687,0
  4688,0
  4689,0
  4690,0
  4691,1
  4692,3
  4693,0
  4694,6
  4695,0
  4696,1
  4697,0
  4698,0
  4699,0
  4700,0
  4701,5
  4702,11
  4703,0
  4704,0
  4705,0
  4706,0
  4707,0
  4708,0
  4709,0
  4710,9
  4711,8
  4712,0
  4713,0
  4714,3
  4715,9
  4716,18
  4717,0
  4718,0
  4719,0
  4720,0
  4721,3
  4722,0
  4723,0
  4724,0
  4725,0
  4726,0
  4727,0
  4728,0
  4729,12
  4730,0
  4731,0
  4732,0
  4733,0
  4734,0
  4735,0
  4736,0
  4737,1
  4738,0
  4739,0
  4740,0
  4741,0
  4742,0
  4743,0
  4744,0
  4745,0
  4746,3
  4747,0
  4748,0
  4749,0
  4750,0
  4751,0
  4752,0
  4753,0
  4754,0
  4755,14
  4756,0
  4757,0
  4758,22
  4759,20
  4760,0
  4761,4
  4762,0
  4763,2
  4764,0
  4765,10
  4766,18
  4767,0
  4768,0
  4769,0
  4770,0
  4771,0
  4772,0
  4773,0
  4774,0
  4775,6
  4776,13
  4777,12
  4778,0
  4779,0
  4780,0
  4781,0
  4782,0
  4783,0
  4784,0
  4785,0
  4786,0
  4787,2
  4788,16
  4789,5
  4790,0
  4791,0
  4792,11
  4793,11
  4794,0
  4795,0
  4796,0
  4797,0
  4798,2
  4799,0
  4800,0
  4801,0
  4802,0
  4803,44
  4804,0
  4805,0
  4806,0
  4807,23
  4808,0
  4809,0
  4810,0
  4811,0
  4812,11
  4813,14
  4814,0
  4815,0
  4816,0
  4817,0
  4818,0
  4819,0
  4820,0
  4821,0
  4822,24
